// Units File
"DOTAUnits"
{
	"HasInventory" 				"0" 	

	}	
		"Creep_winter_2" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_ghost_b\n_creep_ghost_b.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300" 
	"StatusHealthRegen" 			"2" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}	
		"Creep_winter_3" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_satyr_b\n_creep_satyr_b.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300" 
	"StatusHealthRegen" 			"2" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}	
	
		"Creep_winter_4" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_centaur_lrg\n_creep_centaur_lrg.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300" 
	"StatusHealthRegen" 			"2" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}	
		"Creep_desert_1" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_worg_large\n_creep_worg_large.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300" 
	"StatusHealthRegen" 			"2" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
		"Creep_desert_2" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_vulture_a\n_creep_vulture_a.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300" 
	"StatusHealthRegen" 			"2" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
		"Creep_desert_3" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_ogre_med\n_creep_ogre_med.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300" 
	"StatusHealthRegen" 			"2" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
		"Creep_desert_4" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_golem_b\n_creep_golem_b.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300" 
	"StatusHealthRegen" 			"2" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
	

}
